timestamp,facility,severity,hostname,process,message,src_ip,dst_ip,src_port,dst_port,protocol,action,rule_id,bytes_in,bytes_out,session_id,interface,zone_src,zone_dst,threat_type,signature_id
2024-01-20 08:15:00,16,6,firewall-01,kernel,Connection established,192.168.1.100,203.0.113.50,49152,80,TCP,ALLOW,100,0,1024,12345,eth0,LAN,WAN,None,0
2024-01-20 08:15:05,16,4,firewall-01,kernel,Suspicious port scan detected,203.0.113.100,192.168.1.0,0,0,TCP,BLOCK,201,0,0,0,eth1,WAN,LAN,Port Scan,10001
2024-01-20 08:15:10,16,6,firewall-01,kernel,DNS query allowed,192.168.1.101,8.8.8.8,53241,53,UDP,ALLOW,101,64,128,12346,eth0,LAN,WAN,None,0
2024-01-20 08:15:15,16,3,firewall-01,kernel,Malware communication blocked,192.168.1.150,198.51.100.25,49153,8080,TCP,BLOCK,301,0,0,0,eth0,LAN,WAN,Malware C&C,20001
2024-01-20 08:15:20,16,6,firewall-01,kernel,HTTPS connection established,192.168.1.102,172.16.0.50,49154,443,TCP,ALLOW,102,0,2048,12347,eth0,LAN,DMZ,None,0
2024-01-20 08:15:25,16,4,firewall-01,kernel,Brute force attack detected,203.0.113.200,192.168.1.10,0,22,TCP,BLOCK,202,0,0,0,eth1,WAN,LAN,Brute Force,10002
2024-01-20 08:15:30,16,6,firewall-01,kernel,Email traffic allowed,192.168.1.103,172.16.0.25,49155,25,TCP,ALLOW,103,512,1024,12348,eth0,LAN,DMZ,None,0
2024-01-20 08:15:35,16,2,firewall-01,kernel,DDoS attack in progress,198.51.100.100,192.168.1.0,0,80,TCP,BLOCK,401,0,0,0,eth1,WAN,LAN,DDoS,30001
2024-01-20 08:15:40,16,6,firewall-01,kernel,FTP connection established,192.168.1.104,172.16.0.75,49156,21,TCP,ALLOW,104,0,512,12349,eth0,LAN,DMZ,None,0
2024-01-20 08:15:45,16,4,firewall-01,kernel,SQL injection attempt blocked,203.0.113.150,192.168.1.200,49157,1433,TCP,BLOCK,203,0,0,0,eth1,WAN,LAN,SQL Injection,10003
2024-01-20 08:15:50,16,6,firewall-01,kernel,VPN connection established,10.0.0.50,192.168.1.105,1723,1723,TCP,ALLOW,105,0,4096,12350,tun0,VPN,LAN,None,0
2024-01-20 08:15:55,16,3,firewall-01,kernel,Botnet communication detected,192.168.1.175,172.16.0.100,49158,6667,TCP,BLOCK,302,0,0,0,eth0,LAN,WAN,Botnet,20002
2024-01-20 08:16:00,16,6,firewall-01,kernel,Web browsing allowed,192.168.1.106,203.0.113.75,49159,80,TCP,ALLOW,106,1024,8192,12351,eth0,LAN,WAN,None,0
2024-01-20 08:16:05,16,4,firewall-01,kernel,Cross-site scripting blocked,203.0.113.175,192.168.1.201,49160,80,TCP,BLOCK,204,0,0,0,eth1,WAN,LAN,XSS Attack,10004
2024-01-20 08:16:10,16,6,firewall-01,kernel,SSH connection allowed,192.168.1.107,172.16.0.100,49161,22,TCP,ALLOW,107,256,512,12352,eth0,LAN,DMZ,None,0
2024-01-20 08:16:15,16,2,firewall-01,kernel,Ransomware traffic detected,192.168.1.180,198.51.100.200,49162,443,TCP,BLOCK,402,0,0,0,eth0,LAN,WAN,Ransomware,30002
2024-01-20 08:16:20,16,6,firewall-01,kernel,Database connection allowed,192.168.1.108,172.16.0.150,49163,3306,TCP,ALLOW,108,512,1024,12353,eth0,LAN,DMZ,None,0
