TimeGenerated,EventID,EventType,Computer,Account_Name,Account_Domain,Logon_Type,Logon_Process,Authentication_Package,Workstation_Name,Source_Network_Address,Source_Port,Process_Name,Process_ID,Logon_ID,Security_ID,Event_Description,Severity
2024-01-20 08:15:00,4624,Successful Logon,WORKSTATION-01,john.doe,CORPORATE,2,User32,Negotiate,WORKSTATION-01,192.168.1.100,0,winlogon.exe,1234,0x3e7,S-1-5-21-1234567890-987654321-123456789-1001,An account was successfully logged on,Information
2024-01-20 08:15:15,4625,Failed Logon,WORKSTATION-02,jane.smith,CORPORATE,2,User32,Negotiate,WORKSTATION-02,192.168.1.101,0,winlogon.exe,1235,0x0,S-1-0-0,An account failed to log on,Warning
2024-01-20 08:15:30,4648,Explicit Logon,SERVER-01,admin,CORPORATE,3,Advapi,Negotiate,WORKSTATION-01,192.168.1.100,0,runas.exe,2345,0x3e8,S-1-5-21-1234567890-987654321-123456789-500,A logon was attempted using explicit credentials,Information
2024-01-20 08:15:45,4634,Account Logoff,WORKSTATION-01,john.doe,CORPORATE,2,User32,Negotiate,WORKSTATION-01,192.168.1.100,0,winlogon.exe,1234,0x3e7,S-1-5-21-1234567890-987654321-123456789-1001,An account was logged off,Information
2024-01-20 08:16:00,4625,Failed Logon,WORKSTATION-03,test.user,CORPORATE,2,User32,Negotiate,WORKSTATION-03,192.168.1.102,0,winlogon.exe,1236,0x0,S-1-0-0,An account failed to log on,Warning
2024-01-20 08:16:15,4625,Failed Logon,WORKSTATION-03,test.user,CORPORATE,2,User32,Negotiate,WORKSTATION-03,192.168.1.102,0,winlogon.exe,1236,0x0,S-1-0-0,An account failed to log on,Warning
2024-01-20 08:16:30,4625,Failed Logon,WORKSTATION-03,test.user,CORPORATE,2,User32,Negotiate,WORKSTATION-03,192.168.1.102,0,winlogon.exe,1236,0x0,S-1-0-0,An account failed to log on,Warning
2024-01-20 08:16:45,4740,Account Locked,DC-01,test.user,CORPORATE,0,Unknown,Unknown,WORKSTATION-03,192.168.1.102,0,lsass.exe,678,0x0,S-1-5-21-1234567890-987654321-123456789-1002,A user account was locked out,Error
2024-01-20 08:17:00,4624,Successful Logon,WORKSTATION-04,mary.johnson,CORPORATE,2,User32,Negotiate,WORKSTATION-04,192.168.1.103,0,winlogon.exe,1237,0x3e9,S-1-5-21-1234567890-987654321-123456789-1003,An account was successfully logged on,Information
2024-01-20 08:17:15,4672,Special Privileges,WORKSTATION-04,mary.johnson,CORPORATE,2,User32,Negotiate,WORKSTATION-04,192.168.1.103,0,winlogon.exe,1237,0x3e9,S-1-5-21-1234567890-987654321-123456789-1003,Special privileges assigned to new logon,Information
2024-01-20 08:17:30,4624,Successful Logon,SERVER-02,service.account,CORPORATE,5,Advapi,Negotiate,SERVER-02,192.168.1.200,0,services.exe,567,0x3ea,S-1-5-21-1234567890-987654321-123456789-1004,An account was successfully logged on,Information
2024-01-20 08:17:45,4625,Failed Logon,WORKSTATION-05,unknown.user,CORPORATE,2,User32,Negotiate,WORKSTATION-05,192.168.1.104,0,winlogon.exe,1238,0x0,S-1-0-0,An account failed to log on,Warning
2024-01-20 08:18:00,4624,Successful Logon,WORKSTATION-01,john.doe,CORPORATE,10,User32,Negotiate,WORKSTATION-01,10.0.0.50,3389,rdpclip.exe,3456,0x3eb,S-1-5-21-1234567890-987654321-123456789-1001,An account was successfully logged on,Information
2024-01-20 08:18:15,4625,Failed Logon,WORKSTATION-06,admin,CORPORATE,2,User32,Negotiate,WORKSTATION-06,192.168.1.105,0,winlogon.exe,1239,0x0,S-1-0-0,An account failed to log on,Warning
2024-01-20 08:18:30,4625,Failed Logon,WORKSTATION-06,administrator,CORPORATE,2,User32,Negotiate,WORKSTATION-06,192.168.1.105,0,winlogon.exe,1239,0x0,S-1-0-0,An account failed to log on,Warning
2024-01-20 08:18:45,4625,Failed Logon,WORKSTATION-06,root,CORPORATE,2,User32,Negotiate,WORKSTATION-06,192.168.1.105,0,winlogon.exe,1239,0x0,S-1-0-0,An account failed to log on,Warning
